command_table_7000 at load offset 7000:
7000: 00 00              add byte ptr [bx + si], al
7002: 00 00              add byte ptr [bx + si], al
7004: 00 00              add byte ptr [bx + si], al
7006: 00 00              add byte ptr [bx + si], al
7008: 00 00              add byte ptr [bx + si], al
700A: 00 00              add byte ptr [bx + si], al
700C: 00 00              add byte ptr [bx + si], al
700E: 00 00              add byte ptr [bx + si], al
7010: 00 00              add byte ptr [bx + si], al
7012: 00 00              add byte ptr [bx + si], al
7014: 00 00              add byte ptr [bx + si], al
7016: 00 00              add byte ptr [bx + si], al
7018: 00 00              add byte ptr [bx + si], al
701A: 00 00              add byte ptr [bx + si], al
701C: 00 00              add byte ptr [bx + si], al
701E: 00 00              add byte ptr [bx + si], al
7020: 00 00              add byte ptr [bx + si], al
7022: 00 00              add byte ptr [bx + si], al
7024: 00 00              add byte ptr [bx + si], al
7026: 00 00              add byte ptr [bx + si], al
7028: 00 00              add byte ptr [bx + si], al
702A: 00 00              add byte ptr [bx + si], al
702C: 00 00              add byte ptr [bx + si], al
702E: 00 00              add byte ptr [bx + si], al
7030: 00 00              add byte ptr [bx + si], al
7032: 00 00              add byte ptr [bx + si], al
7034: 00 00              add byte ptr [bx + si], al
7036: 00 00              add byte ptr [bx + si], al
7038: 00 00              add byte ptr [bx + si], al
703A: 00 00              add byte ptr [bx + si], al
703C: 00 00              add byte ptr [bx + si], al
703E: 00 00              add byte ptr [bx + si], al
7040: 00 00              add byte ptr [bx + si], al
7042: 00 00              add byte ptr [bx + si], al
7044: 00 00              add byte ptr [bx + si], al
7046: 00 00              add byte ptr [bx + si], al
7048: 00 00              add byte ptr [bx + si], al
704A: 00 00              add byte ptr [bx + si], al
704C: 00 00              add byte ptr [bx + si], al
704E: 00 00              add byte ptr [bx + si], al
7050: 00 00              add byte ptr [bx + si], al
7052: 00 00              add byte ptr [bx + si], al
7054: 00 00              add byte ptr [bx + si], al
7056: 00 00              add byte ptr [bx + si], al
7058: 00 00              add byte ptr [bx + si], al
705A: 00 00              add byte ptr [bx + si], al
705C: 00 00              add byte ptr [bx + si], al
705E: 00 00              add byte ptr [bx + si], al
7060: 00 00              add byte ptr [bx + si], al
7062: 00 00              add byte ptr [bx + si], al
7064: 00 00              add byte ptr [bx + si], al
7066: 00 00              add byte ptr [bx + si], al
7068: 00 00              add byte ptr [bx + si], al
706A: 00 00              add byte ptr [bx + si], al
706C: 00 00              add byte ptr [bx + si], al
706E: 00 00              add byte ptr [bx + si], al
7070: 00 00              add byte ptr [bx + si], al
7072: 00 00              add byte ptr [bx + si], al
7074: 00 00              add byte ptr [bx + si], al
7076: 00 00              add byte ptr [bx + si], al
7078: 00 00              add byte ptr [bx + si], al
707A: 00 00              add byte ptr [bx + si], al
707C: 00 00              add byte ptr [bx + si], al
707E: 00 00              add byte ptr [bx + si], al
7080: 00 00              add byte ptr [bx + si], al
7082: 00 00              add byte ptr [bx + si], al
7084: 00 00              add byte ptr [bx + si], al
7086: 00 00              add byte ptr [bx + si], al
7088: 00 00              add byte ptr [bx + si], al
708A: 00 00              add byte ptr [bx + si], al
708C: 00 00              add byte ptr [bx + si], al
708E: 00 00              add byte ptr [bx + si], al
7090: 00 00              add byte ptr [bx + si], al
7092: 00 00              add byte ptr [bx + si], al
7094: 00 00              add byte ptr [bx + si], al
7096: 00 00              add byte ptr [bx + si], al
7098: 00 00              add byte ptr [bx + si], al
709A: 00 00              add byte ptr [bx + si], al
709C: 00 00              add byte ptr [bx + si], al
709E: 00 00              add byte ptr [bx + si], al
70A0: 00 00              add byte ptr [bx + si], al
70A2: 00 00              add byte ptr [bx + si], al
70A4: 00 00              add byte ptr [bx + si], al
70A6: 00 00              add byte ptr [bx + si], al
70A8: 00 00              add byte ptr [bx + si], al
70AA: 00 00              add byte ptr [bx + si], al
70AC: 00 00              add byte ptr [bx + si], al
70AE: 00 00              add byte ptr [bx + si], al
70B0: 00 00              add byte ptr [bx + si], al
70B2: 00 00              add byte ptr [bx + si], al
