target 0x16c2
target 0x1718
 call at 02AC

--- disk_check_16b0 0x16b0 ---
16B0: B8 03 00           mov ax, 3
16B3: CD 10              int 0x10
16B5: A1 15 00           mov ax, word ptr [0x15]
16B8: 2D 04 00           sub ax, 4
16BB: 89 C4              mov sp, ax
16BD: B8 01 4C           mov ax, 0x4c01
16C0: CD 21              int 0x21
16C2: 01 02              add word ptr [bp + si], ax
16C4: 8B 5E 06           mov bx, word ptr [bp + 6]
16C7: B5 0A              mov ch, 0xa
16C9: B1 07              mov cl, 7
16CB: B6 00              mov dh, 0
16CD: 8A 56 04           mov dl, byte ptr [bp + 4]
16D0: 1E                 push ds
16D1: 07                 pop es
16D2: 90                 nop 
16D3: CD 13              int 0x13
16D5: 4F                 dec di
16D6: 74 3A              je 0x1712
16D8: 72 E7              jb 0x16c1
16DA: BF 04 00           mov di, 4
16DD: B8 01 02           mov ax, 0x201
16E0: 8B 5E 08           mov bx, word ptr [bp + 8]
16E3: B5 0A              mov ch, 0xa
16E5: B1 F1              mov cl, 0xf1
16E7: 8A 56 04           mov dl, byte ptr [bp + 4]
16EA: B6 00              mov dh, 0
16EC: CD 13              int 0x13
16EE: 4F                 dec di
16EF: 74 21              je 0x1712
16F1: 73 EA              jae 0x16dd
16F3: 80 FC 10           cmp ah, 0x10
16F6: 75 E5              jne 0x16dd
16F8: FC                 cld 
16F9: B9 10 00           mov cx, 0x10
16FC: 8B 76 06           mov si, word ptr [bp + 6]
16FF: 8B 7E 08           mov di, word ptr [bp + 8]
1702: 81 C7 8C 00        add di, 0x8c
1706: F3 A7              repe cmpsw word ptr [si], word ptr es:[di]
1708: 83 F9 00           cmp cx, 0
170B: 75 05              jne 0x1712
170D: B8 01 00           mov ax, 1
1710: EB 02              jmp 0x1714
1712: 33 C0              xor ax, ax
1714: 1F                 pop ds
1715: 07                 pop es
1716: 5D                 pop bp
1717: C3                 ret 
1718: 33 DB              xor bx, bx
171A: 33 C0              xor ax, ax
171C: 8A 8F A4 BC        mov cl, byte ptr [bx - 0x435c]
1720: 3A 8F C3 07        cmp cl, byte ptr [bx + 0x7c3]
1724: 75 0D              jne 0x1733
1726: 43                 inc bx
1727: 8A 8F A4 BC        mov cl, byte ptr [bx - 0x435c]
172B: 80 F9 00           cmp cl, 0
172E: 75 F0              jne 0x1720
1730: B8 01 00           mov ax, 1
1733: C3                 ret 
1734: C6 06 D0 BC 01     mov byte ptr [0xbcd0], 1
1739: E8 30 01           call 0x186c
173C: C7 06 E6 BC 00 00  mov word ptr [0xbce6], 0
1742: C6 06 D7 BC 00     mov byte ptr [0xbcd7], 0
1747: 8B 36 E6 BC        mov si, word ptr [0xbce6]
174B: 8A 9C 04 BD        mov bl, byte ptr [si - 0x42fc]
174F: 80 FB FF           cmp bl, 0xff
1752: 74 29              je 0x177d
1754: B7 00              mov bh, 0
1756: FF 36 E6 BC        push word ptr [0xbce6]
175A: FF 97 E8 BC        call word ptr [bx - 0x4318]
175E: 83 3E 56 01 00     cmp word ptr [0x156], 0
1763: 74 15              je 0x177a
1765: E8 E1 29           call 0x4149
1768: 3D 00 00           cmp ax, 0
176B: 74 0D              je 0x177a
176D: E8 8C 2A           call 0x41fc
1770: 8F 06 E6 BC        pop word ptr [0xbce6]
1774: C6 06 D0 BC 00     mov byte ptr [0xbcd0], 0
1779: C3                 ret 
177A: 58                 pop ax
177B: EB CA              jmp 0x1747
177D: B8 00 00           mov ax, 0
1780: C6 06 D0 BC 00     mov byte ptr [0xbcd0], 0
1785: C3                 ret 
1786: 8A 84 05 BD        mov al, byte ptr [si - 0x42fb]
178A: A2 30 BB           mov byte ptr [0xbb30], al
178D: 83 06 E6 BC 02     add word ptr [0xbce6], 2
1792: C3                 ret 
1793: 8A 84 05 BD        mov al, byte ptr [si - 0x42fb]
1797: A2 32 BB           mov byte ptr [0xbb32], al
179A: 83 06 E6 BC 02     add word ptr [0xbce6], 2
179F: C3                 ret 
17A0: 8B 3E 2E BB        mov di, word ptr [0xbb2e]
17A4: 8A 84 05 BD        mov al, byte ptr [si - 0x42fb]
17A8: 88 85 30 BB        mov byte ptr [di - 0x44d0], al
17AC: 8B 84 06 BD        mov ax, word ptr [si - 0x42fa]
17B0: 80 3E D7 BC 00     cmp byte ptr [0xbcd7], 0
17B5: 74 08              je 0x17bf
17B7: FE 0E D7 BC        dec byte ptr [0xbcd7]
17BB: 03 06 D5 BC        add ax, word ptr [0xbcd5]
17BF: 89 85 31 BB        mov word ptr [di - 0x44cf], ax
17C3: 8A 84 08 BD        mov al, byte ptr [si - 0x42f8]
17C7: 88 85 33 BB        mov byte ptr [di - 0x44cd], al
17CB: C6 85 34 BB FF     mov byte ptr [di - 0x44cc], 0xff
17D0: 83 06 2E BB 04     add word ptr [0xbb2e], 4
17D5: 83 06 E6 BC 05     add word ptr [0xbce6], 5
17DA: C3                 ret 
17DB: 8A 9C 05 BD        mov bl, byte ptr [si - 0x42fb]
17DF: B7 00              mov bh, 0
