logic_area_1000 at load offset 1000:
1000: 37                 aaa
1001: 03 50 FF           add dx, word ptr [bx + si - 1]
1004: 76 04              jbe 0x100a
1006: 89 5E 06           mov word ptr [bp + 6], bx
1009: E8 D1 3F           call 0x4fdd
100C: 8B E5              mov sp, bp
100E: FF 76 04           push word ptr [bp + 4]
1011: E8 E5 45           call 0x55f9
1014: 8B E5              mov sp, bp
1016: E8 4F FD           call 0xd68
1019: B8 19 00           mov ax, 0x19
101C: 50                 push ax
101D: E8 8E 2B           call 0x3bae
1020: 8B E5              mov sp, bp
1022: 83 C4 0C           add sp, 0xc
1025: 5D                 pop bp
1026: C3                 ret
1027: 55                 push bp
1028: 83 EC 2A           sub sp, 0x2a
102B: 72 06              jb 0x1033
102D: 3B 26 17 00        cmp sp, word ptr [0x17]
1031: 77 03              ja 0x1036
1033: E9 EA F1           jmp 0x220
1036: 8B EC              mov bp, sp
1038: 8B 46 2E           mov ax, word ptr [bp + 0x2e]
103B: D1 E0              shl ax, 1
103D: 8B F0              mov si, ax
103F: FF B4 64 02        push word ptr [si + 0x264]
1043: 8D 46 16           lea ax, [bp + 0x16]
1046: 50                 push ax
1047: E8 94 46           call 0x56de
104A: 8B E5              mov sp, bp
104C: B8 2D 03           mov ax, 0x32d
104F: 50                 push ax
1050: 8D 46 16           lea ax, [bp + 0x16]
1053: 50                 push ax
1054: E8 45 4B           call 0x5b9c
1057: 8B E5              mov sp, bp
1059: B8 00 80           mov ax, 0x8000
105C: 50                 push ax
105D: 8D 46 16           lea ax, [bp + 0x16]
1060: 50                 push ax
1061: E8 09 06           call 0x166d
1064: 8B E5              mov sp, bp
1066: 8B 1E 60 01        mov bx, word ptr [0x160]
106A: 81 C3 3C 44        add bx, 0x443c
106E: B9 A8 02           mov cx, 0x2a8
1071: 51                 push cx
1072: 53                 push bx
1073: 50                 push ax
1074: 89 46 08           mov word ptr [bp + 8], ax
1077: E8 63 3F           call 0x4fdd
107A: 8B E5              mov sp, bp
107C: FF 76 08           push word ptr [bp + 8]
107F: E8 77 45           call 0x55f9
1082: 8B E5              mov sp, bp
1084: C7 46 0C 00 00     mov word ptr [bp + 0xc], 0
1089: 8B 46 0C           mov ax, word ptr [bp + 0xc]
108C: 3D A8 02           cmp ax, 0x2a8
108F: 7D 6A              jge 0x10fb
1091: 8B 1E 60 01        mov bx, word ptr [0x160]
1095: 03 C3              add ax, bx
1097: 8B F0              mov si, ax
1099: 8A 8C 3C 44        mov cl, byte ptr [si + 0x443c]
109D: 30 ED              xor ch, ch
109F: 8A 94 3F 44        mov dl, byte ptr [si + 0x443f]
10A3: 30 F6              xor dh, dh
10A5: 89 4E 14           mov word ptr [bp + 0x14], cx
10A8: B1 08              mov cl, 8
10AA: D3 E2              shl dx, cl
10AC: 8A 8C 3E 44        mov cl, byte ptr [si + 0x443e]
10B0: 30 ED              xor ch, ch
10B2: 03 CA              add cx, dx
10B4: 03 CB              add cx, bx
10B6: 8B 5E 14           mov bx, word ptr [bp + 0x14]
10B9: D1 E3              shl bx, 1
10BB: 89 4E 12           mov word ptr [bp + 0x12], cx
10BE: 81 E1 FF 00        and cx, 0xff
