
--- error_prompt_area_3f00 0x3f00 ---
3F00: C4 3C              les di, ptr [si]
3F02: FC                 cld 
3F03: 7F 04              jg 0x3f09
3F05: 47                 inc di
3F06: EB 08              jmp 0x3f10
3F08: 90                 nop 
3F09: 2C 04              sub al, 4
3F0B: 7C 03              jl 0x3f10
3F0D: 4F                 dec di
3F0E: EB F9              jmp 0x3f09
3F10: 8A A4 92 DB        mov ah, byte ptr [si - 0x246e]
3F14: 00 26 B1 DB        add byte ptr [0xdbb1], ah
3F18: 80 26 B1 DB 03     and byte ptr [0xdbb1], 3
3F1D: 74 05              je 0x3f24
3F1F: 3C FC              cmp al, 0xfc
3F21: 7C 01              jl 0x3f24
3F23: 4F                 dec di
3F24: 5E                 pop si
3F25: E9 59 FF           jmp 0x3e81
3F28: C3                 ret 
3F29: 80 3E B1 DB 00     cmp byte ptr [0xdbb1], 0
3F2E: 74 0E              je 0x3f3e
3F30: 8A 0E B1 DB        mov cl, byte ptr [0xdbb1]
3F34: D0 E1              shl cl, 1
3F36: D1 EA              shr dx, 1
3F38: D1 D8              rcr ax, 1
3F3A: FE C9              dec cl
3F3C: 75 F8              jne 0x3f36
3F3E: C3                 ret 
3F3F: E8 0C CC           call 0xb4e
3F42: E8 23 CE           call 0xd68
3F45: A0 B5 DB           mov al, byte ptr [0xdbb5]
3F48: A2 B3 DB           mov byte ptr [0xdbb3], al
3F4B: 8D 06 B6 DB        lea ax, [0xdbb6]
3F4F: A3 BE DD           mov word ptr [0xddbe], ax
3F52: E8 D3 00           call 0x4028
3F55: C3                 ret 
3F56: E8 F5 CB           call 0xb4e
3F59: E8 0C CE           call 0xd68
3F5C: 8D 3E B6 20        lea di, [0x20b6]
3F60: 8D 36 B6 DE        lea si, [0xdeb6]
3F64: E8 15 FF           call 0x3e7c
3F67: E8 FE CD           call 0xd68
3F6A: B8 48 00           mov ax, 0x48
3F6D: E8 65 D9           call 0x18d5
3F70: C3                 ret 
3F71: E8 BF 02           call 0x4233
3F74: E8 D7 CB           call 0xb4e
3F77: E8 EE CD           call 0xd68
3F7A: FF 36 C0 DD        push word ptr [0xddc0]
3F7E: 8D 36 C1 DD        lea si, [0xddc1]
3F82: 8D 3E 77 09        lea di, [0x977]
3F86: 57                 push di
3F87: E8 F2 FE           call 0x3e7c
3F8A: 5F                 pop di
3F8B: 81 C7 C0 03        add di, 0x3c0
3F8F: 46                 inc si
3F90: FE 0E C0 DD        dec byte ptr [0xddc0]
3F94: 75 F0              jne 0x3f86
3F96: 8F 06 C0 DD        pop word ptr [0xddc0]
3F9A: E8 CB CD           call 0xd68
3F9D: B8 15 00           mov ax, 0x15
3FA0: 50                 push ax
3FA1: E8 0A FC           call 0x3bae
3FA4: 58                 pop ax
3FA5: E8 A1 01           call 0x4149
3FA8: 83 3E 44 DF 00     cmp word ptr [0xdf44], 0
3FAD: 75 07              jne 0x3fb6
3FAF: 3C 00              cmp al, 0
3FB1: 74 EA              je 0x3f9d
3FB3: E8 46 02           call 0x41fc
3FB6: C3                 ret 
3FB7: E8 94 CB           call 0xb4e
3FBA: 8D 3E 92 1D        lea di, [0x1d92]
3FBE: 8D 36 BE DE        lea si, [0xdebe]
3FC2: E8 B7 FE           call 0x3e7c
3FC5: 8D 3E 8B 22        lea di, [0x228b]
3FC9: 8D 36 C8 DE        lea si, [0xdec8]
3FCD: E8 AC FE           call 0x3e7c
3FD0: E8 95 CD           call 0xd68
3FD3: B8 48 00           mov ax, 0x48
3FD6: E8 FC D8           call 0x18d5
3FD9: C3                 ret 
3FDA: E8 71 CB           call 0xb4e
3FDD: 8D 3E 8D 1D        lea di, [0x1d8d]
3FE1: 8D 36 D7 DE        lea si, [0xded7]
3FE5: E8 94 FE           call 0x3e7c
3FE8: 8D 3E 87 22        lea di, [0x2287]
3FEC: 8D 36 E6 DE        lea si, [0xdee6]
3FF0: E8 89 FE           call 0x3e7c
