
--- 0x250 ---
0250: 04 00              add al, 0
0252: 8B E0              mov sp, ax
0254: CB                 retf 
0255: 55                 push bp
0256: 83 EC 04           sub sp, 4
0259: 72 06              jb 0x261
025B: 3B 26 17 00        cmp sp, word ptr [0x17]
025F: 77 03              ja 0x264
0261: E9 BC FF           jmp 0x220
0264: 8B EC              mov bp, sp
0266: C7 46 02 00 00     mov word ptr [bp + 2], 0
026B: E8 E9 3F           call 0x4257
026E: E8 E1 40           call 0x4352
0271: 85 C0              test ax, ax
0273: 75 0C              jne 0x281
0275: B8 B7 41           mov ax, 0x41b7
0278: 50                 push ax
0279: E8 1E 56           call 0x589a
027C: 8B E5              mov sp, bp
027E: E8 FE 48           call 0x4b7f
0281: E8 92 3B           call 0x3e16
0284: E8 A4 45           call 0x482b
0287: E8 8F 43           call 0x4619
028A: 85 C0              test ax, ax
028C: 75 08              jne 0x296
028E: C7 06 46 DF 01 00  mov word ptr [0xdf46], 1
0294: EB 06              jmp 0x29c
0296: C7 06 46 DF 00 00  mov word ptr [0xdf46], 0
029C: B8 37 07           mov ax, 0x737
029F: 50                 push ax
02A0: B8 37 03           mov ax, 0x337
02A3: 50                 push ax
02A4: 33 C0              xor ax, ax
02A6: 50                 push ax
02A7: E8 F2 13           call 0x169c
02AA: 8B E5              mov sp, bp
02AC: E8 69 14           call 0x1718
02AF: 85 C0              test ax, ax
02B1: 75 05              jne 0x2b8
02B3: E8 47 3D           call 0x3ffd
02B6: EB E4              jmp 0x29c
02B8: E8 F3 16           call 0x19ae
02BB: 33 C0              xor ax, ax
02BD: C7 06 14 01 0D 00  mov word ptr [0x114], 0xd
02C3: A3 18 01           mov word ptr [0x118], ax
02C6: A3 1A 01           mov word ptr [0x11a], ax
02C9: A3 E2 00           mov word ptr [0xe2], ax
02CC: A3 F0 00           mov word ptr [0xf0], ax
02CF: A3 EC 00           mov word ptr [0xec], ax
02D2: A3 70 01           mov word ptr [0x170], ax
02D5: A3 6C 01           mov word ptr [0x16c], ax
02D8: A3 6E 01           mov word ptr [0x16e], ax
02DB: A3 72 01           mov word ptr [0x172], ax
02DE: A3 74 01           mov word ptr [0x174], ax
02E1: A3 2A 01           mov word ptr [0x12a], ax
02E4: A3 E6 00           mov word ptr [0xe6], ax
02E7: A3 E8 00           mov word ptr [0xe8], ax
02EA: A3 F2 00           mov word ptr [0xf2], ax
02ED: A3 F6 00           mov word ptr [0xf6], ax
02F0: A3 F8 00           mov word ptr [0xf8], ax
02F3: A3 FA 00           mov word ptr [0xfa], ax
02F6: A3 2C 01           mov word ptr [0x12c], ax
02F9: A3 30 01           mov word ptr [0x130], ax
02FC: A3 66 01           mov word ptr [0x166], ax
02FF: A3 AA D5           mov word ptr [0xd5aa], ax
0302: E8 C2 00           call 0x3c7
0305: 33 C0              xor ax, ax
0307: A3 FC 00           mov word ptr [0xfc], ax
030A: A3 30 01           mov word ptr [0x130], ax
030D: E8 DF 15           call 0x18ef
